X1,X2,X3
0.1344167257552513,-1.9828163773090006,2.0824799661933286
0.2527220457200744,-1.9102205213963264,2.2428425006317196
1.0000096999970901e-7,0.478777240318884,0.5212226596831461
1.8867924531675316e-4,0.5216755759604237,0.40550079069562006
6.409447153810232e-14,0.037020707239737334,0.03983928843189991
6.409447153810232e-14,0.03702070723973732,0.0398392884318999
1.8867924540316933e-4,0.4974183829932271,0.48337224455238414
2.256843038973586,1.6270563202919324,-1.948096587342497
1.0526943477449129,2.451433386759209,-1.7448589031690531
0.24660088457367532,0.3232516620637329,0.4301474533655918
0.24140078373281326,0.5190505799372358,0.47741528405909395
0.012453491881545204,0.35602418739384273,0.0484722897134184
0.0124534918815452,0.35602418739384273,0.0484722897134184
0.12807157072465716,0.3919705272732495,0.5725224881497073
-2.035286389829595,0.10823008193876207,2.1226745116311414
-1.9551678458530248,0.09966225469694151,2.030760571193933
0.48416845872880065,1.0000096999970901e-7,0.5158314412732293
0.5953355647289175,1.8867924530476427e-4,1.1689340134428177
-0.12258888092885291,2.0351799987000087e-14,0.5572128463575057
-0.12258888092885285,2.0351799987000087e-14,0.5572128463575056
0.4813162004208608,1.8867924530140354e-4,0.9147707865029437
3.574767370004201,1.8112671201353698,-1.8797777541752192
4.367520433131346,1.9610441569825936,-1.8738633303117636
0.010092805691726362,0.4599174820775424,0.5299897122337313
0.49918276309551285,0.31629742858605797,0.45715314792727385
0.5950785891103395,0.0022330368929322306,0.011721211797603546
0.5950785891103395,0.002233036892932231,0.011721211797603546
0.709845397564799,0.4490799658737142,0.36299281347077256
-1.9747613242793447,5.436379486276592,2.001521458608266
-1.8511070490344907,4.288373985223515,1.8854442262381677
0.4799957647460209,0.01000978089263968,0.5099944543643395
0.4649557068385727,1.0256409951040315,0.5355200096983415
-0.09879392468488661,0.805942051201209,-0.1100972282752549
-0.09879392468488661,0.805942051201209,-0.11009722827525491
0.5993174535112019,0.6336035934099626,0.4048271927292861
-2.0296915162528797,4.764389002052753,1.8862516221204473
-2.0780736219622344,4.7492722781412855,2.205229047866702
0.5499950183995571,0.010007318371745292,0.439997663231698
0.5056064167919645,0.9085722557375325,0.6083300375938302
0.05772411063816647,0.8849299194406637,0.010739195428109074
0.057724110638166466,0.8849299194406638,0.010739195428109095
0.5096445034650116,0.862263698761789,0.3783946970545266
-2.0401222430922967,2.194425866762429,6.948406793233535
-2.2037013513188795,1.87579669483114,6.9048274582359825
0.41001085113717994,0.5799874661112114,0.01000168275460852
0.40287781323091093,0.6773936213652368,1.5119609597740626
0.02888902038194043,0.21211541330399272,1.5606378808577714
0.02888902038194043,0.2121154133039927,1.5606378808577719
0.386027121702631,0.5519254903358626,1.6112644446818334
1.6553646782185443,-1.8566049139251848,4.711500009812448
1.9330052374631987,-1.9005341048880016,5.400971464980261
0.45062988622410644,0.5374241754987727,0.011945938280120966
0.479193494376584,0.5874713376976025,0.9572513485354592
0.13500066329643554,0.00875942725646884,1.0704481789610605
0.13500066329643554,0.008759427256468841,1.0704481789610605
0.4908551570414351,0.4742703054705447,1.1974465674232755
-1.8163958516084149,1.9993280903072117,6.168220551476968
-1.8457729303081294,1.9329393342634096,6.3227245021451814
0.53000150955538,0.4599158056491722,0.010082684798447821
0.4986372605644906,0.5335088762076738,1.3809043379588486
-0.017896084870051652,-0.03415909185444073,1.4254399130933224
-0.017896084870051652,-0.034159091854440736,1.4254399130933224
0.399645505803929,0.5053086368000785,1.4717943534570808
7.210891255488992,-2.2252446912646526,2.1456174801219277
6.716318788063655,-1.9465128167117383,1.9770829147710587
0.010000101684174773,0.4899862853273089,0.5000136129915166
1.8612528608159522,0.5164468027706764,0.5190485933559243
1.7201294985659739,0.07660351147181173,0.1679371949317763
1.720129498565974,0.07660351147181171,0.16793719493177628
1.5900497186560947,0.5187169296679908,0.40490735448504006
1.986550200251108,7.681849581863055,-1.9418850127901708
2.0897536258388207,6.843495711988074,-1.606771339491884
0.530080636556209,0.010000249266055857,0.4599191141807353
0.45721585613454424,2.015766698493555,0.605472739110135
0.10960332237906692,1.73441093027469,-0.006902501867107824
0.10960332237906693,1.7344109302746897,-0.006902501867107827
0.5894548994751111,1.4926484054744322,0.44545464728144224
1.9225704384776852,7.7617868820727045,-2.1898599800253007
2.1165224981472477,6.454913155487892,-1.8868275375734989
0.4800004443791953,0.010009637915039591,0.5099899177087653
0.5260912307018354,2.2564640978323958,0.4179732013865743
-0.007024696638973082,1.8147557858556511,0.09486226830681102
-0.0070246966389730745,1.8147557858556511,0.09486226830681102
0.37239494216332575,1.4598179183037894,0.5254392011666548
7.317225816856287,-1.7999771827142432,2.1010135744383325
7.2355864429106305,-2.052125760217308,1.7685237914462806
0.01000818023894795,0.4724486950363134,0.5175431247277388
1.7863344439102358,0.5713103009767266,0.42003400094061555
1.8397531840957904,0.09223730394350176,0.06419154241110593
1.83975318409579,0.09223730394350171,0.0641915424111059
1.8951509931932295,0.44914924306283466,0.5200776239341206
-1.9880203074977065,8.518500065905142,2.290558348638034
-2.1486794395528146,6.876833424620351,1.9678148045530437
